Package                   Version  
------------------------- ---------
altgraph                  0.17     
astroid                   2.4.2    
charset-normalizer        2.1.0    
colorama                  0.4.3    
et-xmlfile                1.0.1    
future                    0.18.2   
greenlet                  1.1.2    
importlib-metadata        4.10.0   
isort                     5.5.4    
jdcal                     1.4.1    
lazy-object-proxy         1.4.3    
mccabe                    0.6.1    
openpyxl                  3.0.5    
pefile                    2019.4.18
pip                       20.0.2   
pyinstaller               4.0      
pyinstaller-hooks-contrib 2020.8   
pylint                    2.6.0    
pywin32-ctypes            0.2.0    
setuptools                46.1.3   
six                       1.15.0   
SQLAlchemy                1.4.29   
toml                      0.10.1   
typed-ast                 1.4.1    
typing-extensions         4.0.1    
wheel                     0.34.2   
wrapt                     1.12.1   
zipp                      3.7.0    
